user_id,register_date,last_active_date,register_channel,total_orders,total_revenue,days_since_last_active,days_since_register,is_silent,is_new,is_paid,user_segment,reg_month,act_month
U00200,2024-08-27 18:37:25,2025-06-08 18:37:25,Organic,3,69.25,17,302,False,False,True,Recently-Active,2024-08,2025-06
U00201,2024-03-27 10:48:32,2025-02-24 10:48:32,Bilibili,0,74.97,121,455,True,False,False,Silent-Free,2024-03,2025-02
U00202,2024-05-18 12:57:22,2025-03-26 12:57:22,Douyin,4,89.39,91,403,True,False,True,Silent-Paid,2024-05,2025-03
U00203,2024-07-19 20:25:37,2025-02-08 20:25:37,Douyin,3,53.79,137,341,True,False,True,Silent-Paid,2024-07,2025-02
U00204,2024-09-04 09:26:56,2025-02-19 09:26:56,Douyin,2,62.13,126,294,True,False,True,Silent-Paid,2024-09,2025-02
U00205,2024-05-12 22:12:27,2025-05-08 22:12:27,Douyin,3,22.56,48,409,True,False,True,Silent-Paid,2024-05,2025-05
U00206,2025-03-08 01:06:42,2025-06-25 01:06:42,Bilibili,1,45.57,0,109,False,False,True,Recently-Active,2025-03,2025-06
U00207,2024-07-25 11:31:28,2025-03-03 11:31:28,Douyin,2,85.67,114,335,True,False,True,Silent-Paid,2024-07,2025-03
U00208,2025-02-06 09:47:50,2025-03-26 09:47:50,Organic,2,23.74,91,139,True,False,True,Silent-Paid,2025-02,2025-03
U00209,2024-11-16 06:01:49,2025-04-13 06:01:49,Xiaohongshu,2,95.62,73,221,True,False,True,Silent-Paid,2024-11,2025-04
U00210,2024-10-24 05:23:42,2025-03-28 05:23:42,WeChat,1,16.76,89,244,True,False,True,Silent-Paid,2024-10,2025-03
U00211,2024-08-23 19:10:21,2024-11-14 19:10:21,Douyin,3,31.02,223,306,True,False,True,Silent-Paid,2024-08,2024-11
U00212,2025-02-02 05:01:40,2025-05-25 05:01:40,WeChat,0,26.95,31,143,True,False,False,Silent-Free,2025-02,2025-05
U00213,2024-06-07 14:35:27,2024-10-08 14:35:27,Organic,3,119.31,260,383,True,False,True,Silent-Paid,2024-06,2024-10
U00214,2025-01-02 07:30:25,2025-06-25 07:30:25,WeChat,3,22.39,0,174,False,False,True,Recently-Active,2025-01,2025-06
U00215,2024-02-04 03:52:24,2024-05-30 03:52:24,Xiaohongshu,3,71.66,391,507,True,False,True,Silent-Paid,2024-02,2024-05
U00216,2024-06-13 17:55:34,2024-08-03 17:55:34,Douyin,4,49.48,326,377,True,False,True,Silent-Paid,2024-06,2024-08
U00217,2024-01-24 02:00:53,2024-02-16 02:00:53,Douyin,2,29.99,495,518,True,False,True,Silent-Paid,2024-01,2024-02
U00218,2024-12-15 01:15:49,2025-04-20 01:15:49,Bilibili,1,39.87,66,192,True,False,True,Silent-Paid,2024-12,2025-04
U00219,2025-02-21 22:19:30,2025-04-18 22:19:30,WeChat,3,106.78,68,124,True,False,True,Silent-Paid,2025-02,2025-04
U00220,2024-12-05 09:59:49,2025-01-04 09:59:49,Bilibili,4,73.24,172,202,True,False,True,Silent-Paid,2024-12,2025-01
U00221,2024-12-20 06:17:14,2025-01-13 06:17:14,Douyin,3,96.32,163,187,True,False,True,Silent-Paid,2024-12,2025-01
U00222,2024-07-23 08:29:28,2025-04-02 08:29:28,Xiaohongshu,4,37.13,84,337,True,False,True,Silent-Paid,2024-07,2025-04
U00223,2024-07-12 06:08:18,2024-11-07 06:08:18,Douyin,0,48.79,230,348,True,False,False,Silent-Free,2024-07,2024-11
U00224,2025-02-23 10:19:37,2025-04-23 10:19:37,Bilibili,0,87.85,63,122,True,False,False,Silent-Free,2025-02,2025-04
U00225,2024-10-23 14:11:04,2024-12-16 14:11:04,Xiaohongshu,4,29.15,191,245,True,False,True,Silent-Paid,2024-10,2024-12
U00226,2025-01-01 09:23:20,2025-03-26 09:23:20,Xiaohongshu,1,20.49,91,175,True,False,True,Silent-Paid,2025-01,2025-03
U00227,2024-10-30 04:02:21,2025-06-19 04:02:21,Douyin,4,62.68,6,238,False,False,True,Recently-Active,2024-10,2025-06
U00228,2024-02-10 01:40:57,2024-02-17 01:40:57,Organic,0,106.67,494,501,True,False,False,Silent-Free,2024-02,2024-02
U00229,2025-03-15 17:29:26,2025-04-24 17:29:26,Xiaohongshu,3,39.68,62,102,True,False,True,Silent-Paid,2025-03,2025-04
U00230,2025-03-10 21:07:35,2025-04-15 21:07:35,Douyin,0,59.27,71,107,True,False,False,Silent-Free,2025-03,2025-04
U00231,2024-07-23 05:49:40,2025-06-18 05:49:40,Douyin,1,64.68,7,337,False,False,True,Recently-Active,2024-07,2025-06
U00232,2025-02-10 01:06:32,2025-02-13 01:06:32,Xiaohongshu,2,19.55,132,135,True,False,True,Silent-Paid,2025-02,2025-02
U00233,2024-03-15 19:45:16,2024-04-13 19:45:16,Bilibili,4,117.22,438,467,True,False,True,Silent-Paid,2024-03,2024-04
U00234,2024-07-13 09:15:14,2024-09-17 09:15:14,Organic,3,113.79,281,347,True,False,True,Silent-Paid,2024-07,2024-09
U00235,2024-08-24 23:44:39,2025-01-26 23:44:39,Organic,1,106.39,150,305,True,False,True,Silent-Paid,2024-08,2025-01
U00236,2024-01-19 19:33:03,2024-03-21 19:33:03,Bilibili,3,78.05,461,523,True,False,True,Silent-Paid,2024-01,2024-03
U00237,2025-03-06 04:41:38,2025-03-11 04:41:38,WeChat,1,28.7,106,111,True,False,True,Silent-Paid,2025-03,2025-03
U00238,2025-02-03 04:16:32,2025-05-24 04:16:32,Organic,3,45.98,32,142,True,False,True,Silent-Paid,2025-02,2025-05
U00239,2024-04-07 01:00:20,2024-12-18 01:00:20,Douyin,2,109.18,189,444,True,False,True,Silent-Paid,2024-04,2024-12
U00240,2025-01-16 10:10:04,2025-03-06 10:10:04,Xiaohongshu,3,77.84,111,160,True,False,True,Silent-Paid,2025-01,2025-03
U00241,2024-07-18 12:00:28,2025-06-06 12:00:28,WeChat,3,107.79,19,342,False,False,True,Recently-Active,2024-07,2025-06
U00242,2024-05-13 23:21:36,2025-04-03 23:21:36,Douyin,1,38.84,83,408,True,False,True,Silent-Paid,2024-05,2025-04
U00243,2024-05-05 02:11:28,2025-03-02 02:11:28,Bilibili,2,31.99,115,416,True,False,True,Silent-Paid,2024-05,2025-03
U00244,2024-03-30 12:43:44,2024-11-04 12:43:44,Bilibili,5,79.65,233,452,True,False,True,Silent-Paid,2024-03,2024-11
U00245,2024-12-23 20:23:54,2025-06-04 20:23:54,Bilibili,0,93.78,21,184,False,False,False,Recently-Active,2024-12,2025-06
U00246,2024-02-01 12:51:38,2024-11-07 12:51:38,Xiaohongshu,3,15.77,230,510,True,False,True,Silent-Paid,2024-02,2024-11
U00247,2024-10-02 07:15:31,2025-05-07 07:15:31,Organic,5,107.35,49,266,True,False,True,Silent-Paid,2024-10,2025-05
U00248,2024-12-31 09:43:28,2025-06-05 09:43:28,Organic,1,90.74,20,176,False,False,True,Recently-Active,2024-12,2025-06
U00249,2024-05-08 06:27:55,2024-06-26 06:27:55,Douyin,1,76.93,364,413,True,False,True,Silent-Paid,2024-05,2024-06
U00250,2024-01-31 07:24:13,2025-04-13 07:24:13,Organic,0,36.02,73,511,True,False,False,Silent-Free,2024-01,2025-04
U00251,2024-01-28 23:11:48,2024-04-30 23:11:48,Bilibili,1,46.85,421,514,True,False,True,Silent-Paid,2024-01,2024-04
U00252,2024-08-28 18:14:43,2025-03-05 18:14:43,Organic,0,119.74,112,301,True,False,False,Silent-Free,2024-08,2025-03
U00253,2024-06-09 01:27:38,2024-08-12 01:27:38,Bilibili,3,62.74,317,381,True,False,True,Silent-Paid,2024-06,2024-08
U00254,2024-01-17 16:08:30,2024-05-27 16:08:30,Xiaohongshu,2,54.02,394,525,True,False,True,Silent-Paid,2024-01,2024-05
U00255,2025-01-25 16:14:29,2025-01-31 16:14:29,Bilibili,3,116.96,145,151,True,False,True,Silent-Paid,2025-01,2025-01
U00256,2024-05-18 03:17:25,2024-09-23 03:17:25,WeChat,3,65.58,275,403,True,False,True,Silent-Paid,2024-05,2024-09
U00257,2024-02-13 10:59:22,2024-03-01 10:59:22,Xiaohongshu,4,88.2,481,498,True,False,True,Silent-Paid,2024-02,2024-03
U00258,2024-01-30 09:30:10,2024-12-15 09:30:10,Douyin,2,97.01,192,512,True,False,True,Silent-Paid,2024-01,2024-12
U00259,2024-05-13 13:50:31,2024-07-11 13:50:31,WeChat,2,56.07,349,408,True,False,True,Silent-Paid,2024-05,2024-07
U00260,2024-02-18 15:28:03,2025-04-23 15:28:03,Douyin,4,25.44,63,493,True,False,True,Silent-Paid,2024-02,2025-04
U00261,2024-09-14 20:17:10,2024-12-28 20:17:10,WeChat,1,35.35,179,284,True,False,True,Silent-Paid,2024-09,2024-12
U00262,2024-06-22 18:32:37,2025-01-08 18:32:37,Bilibili,4,39.68,168,368,True,False,True,Silent-Paid,2024-06,2025-01
U00263,2024-09-03 03:48:41,2024-11-08 03:48:41,Xiaohongshu,2,91.59,229,295,True,False,True,Silent-Paid,2024-09,2024-11
U00264,2024-09-25 20:20:22,2025-06-18 20:20:22,Bilibili,4,83.99,7,273,False,False,True,Recently-Active,2024-09,2025-06
U00265,2024-01-16 10:36:24,2024-06-24 10:36:24,Douyin,2,108.92,366,526,True,False,True,Silent-Paid,2024-01,2024-06
U00266,2024-07-08 14:10:18,2025-03-31 14:10:18,WeChat,3,86.72,86,352,True,False,True,Silent-Paid,2024-07,2025-03
U00267,2024-02-19 14:54:34,2024-08-13 14:54:34,Douyin,1,107.25,316,492,True,False,True,Silent-Paid,2024-02,2024-08
U00268,2024-10-21 02:21:41,2024-11-01 02:21:41,WeChat,3,30.89,236,247,True,False,True,Silent-Paid,2024-10,2024-11
U00269,2025-02-21 23:42:23,2025-04-30 23:42:23,WeChat,6,60.08,56,124,True,False,True,Silent-Paid,2025-02,2025-04
U00270,2024-08-01 10:51:41,2025-01-11 10:51:41,WeChat,4,33.09,165,328,True,False,True,Silent-Paid,2024-08,2025-01
U00271,2024-05-19 11:50:36,2025-06-06 11:50:36,Bilibili,0,53.88,19,402,False,False,False,Recently-Active,2024-05,2025-06
U00272,2024-09-13 00:18:48,2025-06-09 00:18:48,Organic,1,58.46,16,285,False,False,True,Recently-Active,2024-09,2025-06
U00273,2024-03-17 11:32:44,2025-03-24 11:32:44,WeChat,3,63.47,93,465,True,False,True,Silent-Paid,2024-03,2025-03
U00274,2025-02-05 11:55:34,2025-02-22 11:55:34,Xiaohongshu,4,110.63,123,140,True,False,True,Silent-Paid,2025-02,2025-02
U00275,2024-05-23 17:27:54,2025-01-10 17:27:54,WeChat,0,101.22,166,398,True,False,False,Silent-Free,2024-05,2025-01
U00276,2025-01-14 13:51:16,2025-02-03 13:51:16,Bilibili,2,117.29,142,162,True,False,True,Silent-Paid,2025-01,2025-02
U00277,2025-02-14 02:02:33,2025-03-20 02:02:33,Organic,1,108.39,97,131,True,False,True,Silent-Paid,2025-02,2025-03
U00278,2024-09-25 17:55:10,2025-01-31 17:55:10,Douyin,2,38.9,145,273,True,False,True,Silent-Paid,2024-09,2025-01
U00279,2024-12-25 20:53:27,2025-03-21 20:53:27,WeChat,1,109.11,96,182,True,False,True,Silent-Paid,2024-12,2025-03
U00280,2025-02-12 23:25:44,2025-05-17 23:25:44,Xiaohongshu,5,43.94,39,133,True,False,True,Silent-Paid,2025-02,2025-05
U00281,2024-06-06 16:54:52,2025-04-08 16:54:52,WeChat,3,107.92,78,384,True,False,True,Silent-Paid,2024-06,2025-04
U00282,2024-09-29 18:28:44,2024-12-23 18:28:44,Organic,2,35.04,184,269,True,False,True,Silent-Paid,2024-09,2024-12
U00283,2024-03-16 09:06:24,2025-03-02 09:06:24,Douyin,2,77.0,115,466,True,False,True,Silent-Paid,2024-03,2025-03
U00284,2024-10-15 04:51:25,2025-06-04 04:51:25,Organic,3,22.09,21,253,False,False,True,Recently-Active,2024-10,2025-06
U00285,2024-04-04 14:58:04,2025-04-11 14:58:04,Bilibili,3,77.1,75,447,True,False,True,Silent-Paid,2024-04,2025-04
U00286,2024-01-26 03:36:45,2024-10-24 03:36:45,Organic,2,40.65,244,516,True,False,True,Silent-Paid,2024-01,2024-10
U00287,2024-04-14 09:31:41,2024-05-18 09:31:41,Bilibili,0,46.8,403,437,True,False,False,Silent-Free,2024-04,2024-05
U00288,2024-09-26 23:20:21,2024-11-05 23:20:21,Organic,3,86.23,232,272,True,False,True,Silent-Paid,2024-09,2024-11
U00289,2025-02-10 07:54:52,2025-03-26 07:54:52,Bilibili,2,34.42,91,135,True,False,True,Silent-Paid,2025-02,2025-03
U00290,2025-03-17 15:43:54,2025-03-19 15:43:54,Bilibili,7,76.94,98,100,True,False,True,Silent-Paid,2025-03,2025-03
U00291,2024-07-07 17:43:09,2024-11-29 17:43:09,Douyin,1,71.39,208,353,True,False,True,Silent-Paid,2024-07,2024-11
U00292,2025-04-01 07:17:44,2025-06-16 07:17:44,Xiaohongshu,4,98.02,9,85,False,False,True,Recently-Active,2025-04,2025-06
U00293,2025-03-19 08:33:50,2025-05-12 08:33:50,Xiaohongshu,3,29.29,44,98,True,False,True,Silent-Paid,2025-03,2025-05
U00294,2024-12-11 13:22:04,2025-04-29 13:22:04,Douyin,2,112.21,57,196,True,False,True,Silent-Paid,2024-12,2025-04
U00295,2025-02-12 17:33:17,2025-03-02 17:33:17,WeChat,7,42.63,115,133,True,False,True,Silent-Paid,2025-02,2025-03
U00296,2024-07-27 07:19:53,2024-07-31 07:19:53,Bilibili,0,117.76,329,333,True,False,False,Silent-Free,2024-07,2024-07
U00297,2025-01-29 13:51:41,2025-06-09 13:51:41,Xiaohongshu,2,37.13,16,147,False,False,True,Recently-Active,2025-01,2025-06
U00298,2024-02-09 14:41:59,2024-12-20 14:41:59,Bilibili,1,55.83,187,502,True,False,True,Silent-Paid,2024-02,2024-12
U00299,2025-02-11 21:03:16,2025-05-30 21:03:16,Organic,3,56.01,26,134,False,False,True,Recently-Active,2025-02,2025-05
U00300,2024-06-29 16:41:30,2024-07-02 16:41:30,Douyin,4,79.38,358,361,True,False,True,Silent-Paid,2024-06,2024-07
U00301,2024-06-02 23:22:38,2024-06-04 23:22:38,Bilibili,5,95.3,386,388,True,False,True,Silent-Paid,2024-06,2024-06
U00302,2024-03-02 11:01:09,2024-11-19 11:01:09,WeChat,1,44.11,218,480,True,False,True,Silent-Paid,2024-03,2024-11
U00303,2025-02-01 19:46:15,2025-06-22 19:46:15,WeChat,2,72.65,3,144,False,False,True,Recently-Active,2025-02,2025-06
U00304,2024-09-26 14:58:47,2025-06-18 14:58:47,Xiaohongshu,3,44.06,7,272,False,False,True,Recently-Active,2024-09,2025-06
U00305,2024-11-04 22:56:10,2025-04-01 22:56:10,WeChat,7,22.41,85,233,True,False,True,Silent-Paid,2024-11,2025-04
U00306,2024-08-19 10:59:31,2024-10-25 10:59:31,Bilibili,0,16.55,243,310,True,False,False,Silent-Free,2024-08,2024-10
U00307,2024-08-15 21:20:43,2024-10-25 21:20:43,Bilibili,2,86.94,243,314,True,False,True,Silent-Paid,2024-08,2024-10
U00308,2025-01-30 05:56:00,2025-04-04 05:56:00,Organic,2,41.65,82,146,True,False,True,Silent-Paid,2025-01,2025-04
U00309,2024-08-05 20:36:14,2024-08-23 20:36:14,WeChat,2,63.46,306,324,True,False,True,Silent-Paid,2024-08,2024-08
U00310,2024-08-03 14:38:29,2024-12-25 14:38:29,Organic,1,107.89,182,326,True,False,True,Silent-Paid,2024-08,2024-12
U00311,2024-02-16 03:16:40,2025-04-24 03:16:40,Organic,3,47.33,62,495,True,False,True,Silent-Paid,2024-02,2025-04
U00312,2024-07-15 09:47:22,2025-03-09 09:47:22,WeChat,6,89.59,108,345,True,False,True,Silent-Paid,2024-07,2025-03
U00313,2025-02-11 13:34:01,2025-06-14 13:34:01,WeChat,4,24.34,11,134,False,False,True,Recently-Active,2025-02,2025-06
U00314,2024-07-17 16:36:28,2024-09-14 16:36:28,Xiaohongshu,2,99.07,284,343,True,False,True,Silent-Paid,2024-07,2024-09
U00315,2024-06-30 05:16:05,2025-01-28 05:16:05,Douyin,5,21.05,148,360,True,False,True,Silent-Paid,2024-06,2025-01
U00316,2024-01-10 06:15:54,2024-10-02 06:15:54,WeChat,0,47.83,266,532,True,False,False,Silent-Free,2024-01,2024-10
U00317,2025-03-15 04:37:41,2025-05-29 04:37:41,WeChat,0,45.86,27,102,False,False,False,Recently-Active,2025-03,2025-05
U00318,2024-07-30 09:23:26,2025-04-19 09:23:26,WeChat,3,67.82,67,330,True,False,True,Silent-Paid,2024-07,2025-04
U00319,2025-01-13 15:19:09,2025-03-24 15:19:09,Xiaohongshu,1,94.6,93,163,True,False,True,Silent-Paid,2025-01,2025-03
U00320,2024-06-20 17:41:14,2024-10-08 17:41:14,Xiaohongshu,5,38.71,260,370,True,False,True,Silent-Paid,2024-06,2024-10
U00321,2024-07-24 15:28:41,2024-09-08 15:28:41,Organic,5,107.37,290,336,True,False,True,Silent-Paid,2024-07,2024-09
U00322,2024-03-07 07:30:19,2024-05-22 07:30:19,Douyin,2,31.79,399,475,True,False,True,Silent-Paid,2024-03,2024-05
U00323,2025-01-08 00:57:05,2025-02-03 00:57:05,WeChat,1,32.36,142,168,True,False,True,Silent-Paid,2025-01,2025-02
U00324,2024-03-20 17:28:06,2025-04-20 17:28:06,Organic,2,106.7,66,462,True,False,True,Silent-Paid,2024-03,2025-04
U00325,2024-07-23 23:39:12,2024-10-26 23:39:12,Organic,2,69.2,242,337,True,False,True,Silent-Paid,2024-07,2024-10
U00326,2024-02-15 15:34:17,2024-12-24 15:34:17,Organic,2,41.55,183,496,True,False,True,Silent-Paid,2024-02,2024-12
U00327,2024-10-08 07:56:50,2025-05-12 07:56:50,WeChat,1,16.07,44,260,True,False,True,Silent-Paid,2024-10,2025-05
U00328,2024-01-25 23:43:25,2024-05-09 23:43:25,Bilibili,1,44.22,412,517,True,False,True,Silent-Paid,2024-01,2024-05
U00329,2024-12-13 15:16:41,2025-06-02 15:16:41,Organic,2,77.01,23,194,False,False,True,Recently-Active,2024-12,2025-06
U00330,2024-05-15 10:08:56,2024-08-14 10:08:56,Xiaohongshu,4,45.14,315,406,True,False,True,Silent-Paid,2024-05,2024-08
U00331,2025-02-16 01:44:08,2025-04-11 01:44:08,Organic,4,112.98,75,129,True,False,True,Silent-Paid,2025-02,2025-04
U00332,2025-03-19 14:11:20,2025-04-03 14:11:20,Xiaohongshu,2,72.9,83,98,True,False,True,Silent-Paid,2025-03,2025-04
U00333,2024-05-30 18:29:20,2025-02-08 18:29:20,Xiaohongshu,1,34.46,137,391,True,False,True,Silent-Paid,2024-05,2025-02
U00334,2024-02-29 22:04:04,2025-05-11 22:04:04,Xiaohongshu,6,81.39,45,482,True,False,True,Silent-Paid,2024-02,2025-05
U00335,2024-02-24 05:25:47,2024-09-08 05:25:47,Bilibili,2,66.74,290,487,True,False,True,Silent-Paid,2024-02,2024-09
U00336,2024-12-25 07:19:31,2025-02-05 07:19:31,Bilibili,3,40.22,140,182,True,False,True,Silent-Paid,2024-12,2025-02
U00337,2024-05-11 15:10:05,2025-05-26 15:10:05,Bilibili,4,21.09,30,410,False,False,True,Recently-Active,2024-05,2025-05
U00338,2024-05-27 17:55:49,2025-04-16 17:55:49,Bilibili,3,114.52,70,394,True,False,True,Silent-Paid,2024-05,2025-04
U00339,2024-04-19 22:42:10,2024-10-08 22:42:10,Xiaohongshu,4,16.55,260,432,True,False,True,Silent-Paid,2024-04,2024-10
U00340,2024-02-22 00:18:42,2025-03-15 00:18:42,WeChat,1,85.82,102,489,True,False,True,Silent-Paid,2024-02,2025-03
U00341,2025-03-29 09:44:26,2025-04-05 09:44:26,Bilibili,3,40.71,81,88,True,False,True,Silent-Paid,2025-03,2025-04
U00342,2024-11-16 16:01:44,2025-01-31 16:01:44,Organic,1,24.23,145,221,True,False,True,Silent-Paid,2024-11,2025-01
U00343,2024-04-27 18:29:46,2024-09-14 18:29:46,WeChat,1,86.79,284,424,True,False,True,Silent-Paid,2024-04,2024-09
U00344,2024-12-27 08:58:09,2025-04-11 08:58:09,Douyin,1,73.51,75,180,True,False,True,Silent-Paid,2024-12,2025-04
U00345,2024-03-07 09:19:55,2024-06-14 09:19:55,Xiaohongshu,3,99.09,376,475,True,False,True,Silent-Paid,2024-03,2024-06
U00346,2024-10-14 22:56:18,2025-03-16 22:56:18,Organic,7,87.66,101,254,True,False,True,Silent-Paid,2024-10,2025-03
U00347,2024-09-29 22:10:20,2025-06-16 22:10:20,Douyin,5,33.74,9,269,False,False,True,Recently-Active,2024-09,2025-06
U00348,2024-07-30 09:50:10,2024-12-20 09:50:10,Xiaohongshu,5,23.77,187,330,True,False,True,Silent-Paid,2024-07,2024-12
U00349,2024-12-22 11:08:01,2025-02-28 11:08:01,Xiaohongshu,3,84.95,117,185,True,False,True,Silent-Paid,2024-12,2025-02
U00350,2024-04-19 18:09:33,2024-10-24 18:09:33,Bilibili,1,80.64,244,432,True,False,True,Silent-Paid,2024-04,2024-10
U00351,2024-08-28 08:47:55,2025-02-17 08:47:55,Douyin,1,53.96,128,301,True,False,True,Silent-Paid,2024-08,2025-02
U00352,2024-11-06 06:35:50,2025-05-14 06:35:50,Bilibili,5,57.66,42,231,True,False,True,Silent-Paid,2024-11,2025-05
U00353,2024-12-21 16:25:28,2025-05-06 16:25:28,Douyin,2,78.62,50,186,True,False,True,Silent-Paid,2024-12,2025-05
U00354,2024-01-30 18:20:53,2024-12-28 18:20:53,Bilibili,5,64.99,179,512,True,False,True,Silent-Paid,2024-01,2024-12
U00355,2024-12-19 04:55:03,2025-06-02 04:55:03,Douyin,4,108.69,23,188,False,False,True,Recently-Active,2024-12,2025-06
U00356,2024-06-10 22:39:58,2025-02-17 22:39:58,Xiaohongshu,0,23.97,128,380,True,False,False,Silent-Free,2024-06,2025-02
U00357,2024-06-17 04:18:39,2024-08-21 04:18:39,Douyin,3,83.24,308,373,True,False,True,Silent-Paid,2024-06,2024-08
U00358,2024-12-23 09:20:15,2025-02-18 09:20:15,Organic,0,47.72,127,184,True,False,False,Silent-Free,2024-12,2025-02
U00359,2024-11-21 19:37:04,2025-06-21 19:37:04,Organic,5,75.71,4,216,False,False,True,Recently-Active,2024-11,2025-06
U00360,2024-10-15 06:15:55,2025-04-08 06:15:55,Organic,2,108.98,78,253,True,False,True,Silent-Paid,2024-10,2025-04
U00361,2024-04-25 20:30:27,2024-08-05 20:30:27,Bilibili,3,32.61,324,426,True,False,True,Silent-Paid,2024-04,2024-08
U00362,2024-10-17 11:12:32,2025-02-02 11:12:32,WeChat,3,109.58,143,251,True,False,True,Silent-Paid,2024-10,2025-02
U00363,2024-01-03 00:43:48,2024-11-10 00:43:48,Bilibili,3,36.26,227,539,True,False,True,Silent-Paid,2024-01,2024-11
U00364,2024-04-22 03:04:44,2025-05-07 03:04:44,Douyin,5,77.4,49,429,True,False,True,Silent-Paid,2024-04,2025-05
U00365,2024-05-23 22:46:45,2024-11-13 22:46:45,WeChat,2,103.79,224,398,True,False,True,Silent-Paid,2024-05,2024-11
U00366,2024-11-03 18:52:31,2025-02-08 18:52:31,Organic,1,89.96,137,234,True,False,True,Silent-Paid,2024-11,2025-02
U00367,2024-03-03 12:00:32,2024-08-27 12:00:32,Douyin,2,83.36,302,479,True,False,True,Silent-Paid,2024-03,2024-08
U00368,2024-02-28 09:07:55,2025-06-02 09:07:55,Douyin,4,37.52,23,483,False,False,True,Recently-Active,2024-02,2025-06
U00369,2024-12-14 20:53:56,2024-12-24 20:53:56,WeChat,5,81.32,183,193,True,False,True,Silent-Paid,2024-12,2024-12
U00370,2024-02-09 03:20:35,2025-02-14 03:20:35,Organic,6,28.54,131,502,True,False,True,Silent-Paid,2024-02,2025-02
U00371,2024-06-02 11:32:32,2024-10-07 11:32:32,WeChat,1,28.28,261,388,True,False,True,Silent-Paid,2024-06,2024-10
U00372,2024-09-28 01:48:42,2025-04-01 01:48:42,Organic,1,40.36,85,270,True,False,True,Silent-Paid,2024-09,2025-04
U00373,2024-02-10 05:03:43,2025-05-28 05:03:43,Xiaohongshu,4,114.6,28,501,False,False,True,Recently-Active,2024-02,2025-05
U00374,2024-07-09 23:14:33,2024-11-09 23:14:33,Organic,4,112.72,228,351,True,False,True,Silent-Paid,2024-07,2024-11
U00375,2024-12-13 11:58:19,2025-02-21 11:58:19,Organic,4,91.14,124,194,True,False,True,Silent-Paid,2024-12,2025-02
U00376,2024-09-20 11:43:02,2024-11-16 11:43:02,WeChat,2,49.32,221,278,True,False,True,Silent-Paid,2024-09,2024-11
U00377,2025-02-15 23:20:42,2025-03-19 23:20:42,Bilibili,1,98.96,98,130,True,False,True,Silent-Paid,2025-02,2025-03
U00378,2025-03-21 09:52:10,2025-05-11 09:52:10,Organic,1,96.58,45,96,True,False,True,Silent-Paid,2025-03,2025-05
U00379,2024-12-13 20:59:41,2025-05-20 20:59:41,Bilibili,3,118.56,36,194,True,False,True,Silent-Paid,2024-12,2025-05
U00380,2024-08-31 20:33:02,2025-04-02 20:33:02,Bilibili,0,112.94,84,298,True,False,False,Silent-Free,2024-08,2025-04
U00381,2024-07-20 10:57:45,2024-11-09 10:57:45,WeChat,2,80.02,228,340,True,False,True,Silent-Paid,2024-07,2024-11
U00382,2024-10-08 04:50:48,2024-11-04 04:50:48,Bilibili,2,45.53,233,260,True,False,True,Silent-Paid,2024-10,2024-11
U00383,2024-09-17 04:00:00,2024-12-15 04:00:00,Douyin,6,45.96,192,281,True,False,True,Silent-Paid,2024-09,2024-12
U00384,2024-04-20 15:49:25,2024-09-07 15:49:25,Bilibili,0,118.92,291,431,True,False,False,Silent-Free,2024-04,2024-09
U00385,2024-01-11 09:07:02,2024-10-14 09:07:02,Bilibili,4,111.6,254,531,True,False,True,Silent-Paid,2024-01,2024-10
U00386,2024-05-14 17:13:47,2024-07-17 17:13:47,Xiaohongshu,5,80.94,343,407,True,False,True,Silent-Paid,2024-05,2024-07
U00387,2024-12-28 03:46:39,2025-04-02 03:46:39,Organic,2,19.4,84,179,True,False,True,Silent-Paid,2024-12,2025-04
U00388,2024-12-01 19:48:49,2025-03-03 19:48:49,Bilibili,0,30.8,114,206,True,False,False,Silent-Free,2024-12,2025-03
U00389,2024-10-11 18:28:20,2024-10-26 18:28:20,Bilibili,2,82.99,242,257,True,False,True,Silent-Paid,2024-10,2024-10
U00390,2024-06-06 16:13:10,2025-05-21 16:13:10,Douyin,2,38.16,35,384,True,False,True,Silent-Paid,2024-06,2025-05
U00391,2024-03-20 02:42:24,2025-01-10 02:42:24,Douyin,0,89.88,166,462,True,False,False,Silent-Free,2024-03,2025-01
U00392,2024-12-12 07:52:26,2025-04-14 07:52:26,WeChat,3,113.57,72,195,True,False,True,Silent-Paid,2024-12,2025-04
U00393,2024-07-05 10:38:38,2024-09-24 10:38:38,Douyin,4,113.2,274,355,True,False,True,Silent-Paid,2024-07,2024-09
U00394,2025-03-10 13:53:54,2025-06-24 13:53:54,Xiaohongshu,7,111.39,1,107,False,False,True,Recently-Active,2025-03,2025-06
U00395,2024-07-26 04:17:28,2025-05-29 04:17:28,Douyin,5,71.28,27,334,False,False,True,Recently-Active,2024-07,2025-05
U00396,2024-05-18 10:45:04,2025-04-24 10:45:04,Bilibili,4,50.03,62,403,True,False,True,Silent-Paid,2024-05,2025-04
U00397,2024-01-05 19:33:42,2024-01-14 19:33:42,Douyin,3,54.88,528,537,True,False,True,Silent-Paid,2024-01,2024-01
U00398,2024-07-13 20:27:31,2024-09-02 20:27:31,Xiaohongshu,1,92.49,296,347,True,False,True,Silent-Paid,2024-07,2024-09
U00399,2024-01-16 15:43:37,2025-03-23 15:43:37,WeChat,3,71.04,94,526,True,False,True,Silent-Paid,2024-01,2025-03
